128 Forest; replaced with Forest
48424 Ancient Adamantoise; replaced with Ancient Adamantoise
26339 Medomai the Ageless; replaced with Medomai the Ageless
50975 Blood Pet; replaced with Blood Pet
58422 Unholy Grotto; replaced with Unholy Grotto
7486 Sarkhan, Soul Aflame; replaced with Sarkhan, Soul Aflame
33120 Ancient Craving; replaced with Ancient Craving
34149 Alania, Divergent Storm; replaced with Alania, Divergent Storm
23371 Spawning Kraken; replaced with Spawning Kraken
34262 Gargos, Vicious Watcher; replaced with Gargos, Vicious Watcher
10113 Vivien on the Hunt; replaced with Vivien on the Hunt
20906 Composer of Spring; replaced with Composer of Spring
26046 Felisa, Fang of Silverquill; replaced with Felisa, Fang of Silverquill
32030 Mausoleum Wanderer; replaced with Mausoleum Wanderer
21872 Cindervines; replaced with Cindervines
24545 Hunting Wilds; replaced with Hunting Wilds
18486 Choke; replaced with Choke
32767 Whiptongue Hydra; replaced with Whiptongue Hydra
20626 Wake the Dead; replaced with Wake the Dead
40877 Treasury Thrull; replaced with Treasury Thrull
27902 Riverpyre Verge; replaced with Riverpyre Verge
1600 Burrog Befuddler; replaced with Burrog Befuddler
52681 Augmenter Pugilist // Echoing Equation; replaced with Augmenter Pugilist // Echoing Equation
52529 Altar of Dementia; replaced with Altar of Dementia
55689 Kessig Wolf Run; replaced with Kessig Wolf Run
59099 Tobias Andrion; replaced with Tobias Andrion
34677 Call of the Wild; replaced with Call of the Wild
36126 Nezumi Cutthroat; replaced with Nezumi Cutthroat
12335 Ruric Thar, the Unbowed; replaced with Ruric Thar, the Unbowed
6259 Timberwatch Elf; replaced with Timberwatch Elf
47438 Pridemalkin; replaced with Pridemalkin
7772 Throne of the High City; replaced with Throne of the High City
9795 Erosion; replaced with Erosion
52536 Lord of Extinction; replaced with Lord of Extinction
58445 Vraska, the Silencer; replaced with Vraska, the Silencer
22565 Desert; replaced with Desert
11230 Spectral Bears; replaced with Spectral Bears
2181 Ghostly Flicker; replaced with Ghostly Flicker
19225 Akiri, Fearless Voyager; replaced with Akiri, Fearless Voyager
29073 Sydri, Galvanic Genius; replaced with Sydri, Galvanic Genius
48251 Tibalt, Rakish Instigator; replaced with Tibalt, Rakish Instigator
9105 Archangel of Tithes; replaced with Archangel of Tithes
21992 Fiery Encore; replaced with Fiery Encore
9535 Guardian of Pilgrims; replaced with Guardian of Pilgrims
17650 Yuriko, the Tiger's Shadow; replaced with Yuriko, the Tiger's Shadow
6714 Kor Spiritdancer; replaced with Kor Spiritdancer
27075 Xolatoyac, the Smiling Flood; replaced with Xolatoyac, the Smiling Flood
24626 March of Swirling Mist; replaced with March of Swirling Mist
49441 Tishana, Voice of Thunder; replaced with Tishana, Voice of Thunder
30751 Edgar Markov; replaced with Edgar Markov
42816 Consulate Dreadnought; replaced with Consulate Dreadnought
44580 Snakeskin Veil; replaced with Snakeskin Veil
19567 Windcrag Siege; replaced with Windcrag Siege
22174 Treetop Village; replaced with Treetop Village
33440 Deflection; replaced with Deflection
52821 Resculpt; replaced with Resculpt
44742 Enthusiastic Mechanaut; replaced with Enthusiastic Mechanaut
25524 Omnath, Locus of All; replaced with Omnath, Locus of All
56458 The Elderspell; replaced with The Elderspell
21729 Recruiter of the Guard; replaced with Recruiter of the Guard
23479 Horn of the Mark; replaced with Horn of the Mark
43826 Dragonborn Looter; replaced with Dragonborn Looter
17031 Flame of Anor; replaced with Flame of Anor
11869 Castle; replaced with Castle
30331 Sacred White Deer; replaced with Sacred White Deer
34914 Moria Marauder; replaced with Moria Marauder
21900 Sacrifice; replaced with Sacrifice
6278 Mezzio Mugger; replaced with Mezzio Mugger
48065 Crystalline Crawler; replaced with Crystalline Crawler
7677 Blue Sun's Twilight; replaced with Blue Sun's Twilight
14060 Dance with Calamity; replaced with Dance with Calamity
33892 Mindwrack Demon; replaced with Mindwrack Demon
1675 Momo, Friendly Flier; replaced with Momo, Friendly Flier
11900 Brass Man; replaced with Brass Man
11244 Armadillo Cloak; replaced with Armadillo Cloak
14753 Fortune Thief; replaced with Fortune Thief
26393 Esika's Chariot; replaced with Esika's Chariot
48583 Squirrel Mob; replaced with Squirrel Mob
29588 Ionize; replaced with Ionize
18327 Bountiful Promenade; replaced with Bountiful Promenade
37061 Ajani, Caller of the Pride; replaced with Ajani, Caller of the Pride
39120 Graveborn Muse; replaced with Graveborn Muse
28509 Djeru and Hazoret; replaced with Djeru and Hazoret
27486 Rakdos, Lord of Riots; replaced with Rakdos, Lord of Riots
52207 Mosswood Dreadknight // Dread Whispers; replaced with Mosswood Dreadknight // Dread Whispers
37610 Coveted Prize; replaced with Coveted Prize
764 Flumph; replaced with Flumph
2368 Celestial Prism; replaced with Celestial Prism
31456 Shrink; replaced with Shrink
57751 Zada's Commando; replaced with Zada's Commando
42064 Snowhorn Rider; replaced with Snowhorn Rider
15314 Skyhunter Cub; replaced with Skyhunter Cub
40314 Warbeast of Gorgoroth; replaced with Warbeast of Gorgoroth
36571 Lobelia Sackville-Baggins; replaced with Lobelia Sackville-Baggins
43386 Breaking of the Fellowship; replaced with Breaking of the Fellowship
14435 Perish; replaced with Perish
15731 Stadium Headliner; replaced with Stadium Headliner
19239 Surgehacker Mech; replaced with Surgehacker Mech
51197 Goblin Fireslinger; replaced with Goblin Fireslinger
49894 Lord of Shatterskull Pass; replaced with Lord of Shatterskull Pass
11934 Savage Beating; replaced with Savage Beating
13575 Relentless Dead; replaced with Relentless Dead
59243 Dakmor Lancer; replaced with Dakmor Lancer
22746 Trap the Trespassers; replaced with Trap the Trespassers
32211 Urabrask, Heretic Praetor; replaced with Urabrask, Heretic Praetor
24876 Boiling Seas; replaced with Boiling Seas
10786 Steam Vents; replaced with Steam Vents
14832 March of Otherworldly Light; replaced with March of Otherworldly Light
41276 Mnemonic Deluge; replaced with Mnemonic Deluge
19011 Agna Qel'a; replaced with Agna Qel'a
24732 The Mindskinner; replaced with The Mindskinner
17912 Ayara, Widow of the Realm // Ayara, Furnace Queen; replaced with Ayara, Widow of the Realm // Ayara, Furnace Queen
50230 Silvergill Mentor; replaced with Silvergill Mentor
49237 Indoraptor, the Perfect Hybrid; replaced with Indoraptor, the Perfect Hybrid
24868 Black Vise; replaced with Black Vise
51799 Selhoff Occultist; replaced with Selhoff Occultist
12233 Riverglide Pathway // Lavaglide Pathway; replaced with Riverglide Pathway // Lavaglide Pathway
37547 Lutri, the Spellchaser; replaced with Lutri, the Spellchaser
25047 Sewer Nemesis; replaced with Sewer Nemesis
26665 Drove of Elves; replaced with Drove of Elves
26453 Shocker; replaced with Shocker
56854 Weird Harvest; replaced with Weird Harvest
36943 Strength Bobblehead; replaced with Strength Bobblehead
12376 Sacred Ground; replaced with Sacred Ground
33237 Oath of Ajani; replaced with Oath of Ajani
3113 Dueling Rapier; replaced with Dueling Rapier
19244 Mind's Desire; replaced with Mind's Desire
30756 Festering Thicket; replaced with Festering Thicket
18419 Dragon-Style Twins; replaced with Dragon-Style Twins
60864 Greater Realm of Preservation; replaced with Greater Realm of Preservation
22211 Manamorphose; replaced with Manamorphose
42426 Temur War Shaman; replaced with Temur War Shaman
26953 Huatli, Radiant Champion; replaced with Huatli, Radiant Champion
41691 Miara, Thorn of the Glade; replaced with Miara, Thorn of the Glade
12078 Tidal Warrior; replaced with Tidal Warrior
8375 Shaman of the Pack; replaced with Shaman of the Pack
33605 Blinkmoth Nexus; replaced with Blinkmoth Nexus
43893 Voldaren Estate; replaced with Voldaren Estate
41070 Time Warp; replaced with Time Warp
48800 Kambal, Consul of Allocation; replaced with Kambal, Consul of Allocation
2782 Mishra's Command; replaced with Mishra's Command
5367 Worn Powerstone; replaced with Worn Powerstone
43108 Crux of Fate; replaced with Crux of Fate
35324 Polymorph; replaced with Polymorph
6142 Wicked Wolf; replaced with Wicked Wolf
17378 Council's Deliberation; replaced with Council's Deliberation
37386 Terra, Herald of Hope; replaced with Terra, Herald of Hope
4611 Everflowing Chalice; replaced with Everflowing Chalice
12588 Sokrates, Athenian Teacher; replaced with Sokrates, Athenian Teacher
8211 Thunderfoot Baloth; replaced with Thunderfoot Baloth
58669 Coral Helm; replaced with Coral Helm
6488 Kabira Takedown // Kabira Plateau; replaced with Kabira Takedown // Kabira Plateau
8343 In the Web of War; replaced with In the Web of War
47385 Land Equilibrium; replaced with Land Equilibrium
2585 Mistblade Shinobi; replaced with Mistblade Shinobi
4506 Zellix, Sanity Flayer; replaced with Zellix, Sanity Flayer
61599 Survival of the Fittest; replaced with Survival of the Fittest
34750 Sylvan Caryatid; replaced with Sylvan Caryatid
24981 Horn of Deafening; replaced with Horn of Deafening
38763 Reciprocate; replaced with Reciprocate
14960 Panharmonicon; replaced with Panharmonicon
34866 Oracle of Mul Daya; replaced with Oracle of Mul Daya
55788 Pyre of Heroes; replaced with Pyre of Heroes
37508 Fecund Greenshell; replaced with Fecund Greenshell
34263 Destiny Spinner; replaced with Destiny Spinner
60598 Genesis; replaced with Genesis
25373 Jaws of Defeat; replaced with Jaws of Defeat
39487 Alchemist's Gambit; replaced with Alchemist's Gambit
17204 Willbreaker; replaced with Willbreaker
57450 Cybernetica Datasmith; replaced with Cybernetica Datasmith
58244 Allure of the Unknown; replaced with Allure of the Unknown
43939 Horror of Horrors; replaced with Horror of Horrors
14137 Mistveil Plains; replaced with Mistveil Plains
22604 Rootcast Apprenticeship; replaced with Rootcast Apprenticeship
42175 Printlifter Ooze; replaced with Printlifter Ooze
26379 Cliffgate; replaced with Cliffgate
33889 Bubbling Muck; replaced with Bubbling Muck
59170 Gruesome Slaughter; replaced with Gruesome Slaughter
17138 Expressive Iteration; replaced with Expressive Iteration
34902 Coercive Recruiter; replaced with Coercive Recruiter
20654 Pinnacle Starcage; replaced with Pinnacle Starcage
30839 Ashad, the Lone Cyberman; replaced with Ashad, the Lone Cyberman
35233 Blue Dragon; replaced with Blue Dragon
57583 Blightsteel Colossus // Blightsteel Colossus; replaced with Blightsteel Colossus // Blightsteel Colossus
28516 Liliana of the Veil; replaced with Liliana of the Veil
47258 Spring // Mind; replaced with Spring // Mind
40444 Crash the Party; replaced with Crash the Party
37421 Catacomb Sifter; replaced with Catacomb Sifter
41617 Grim Flayer; replaced with Grim Flayer
21350 Heart of Light; replaced with Heart of Light
3682 Dramatic Reversal; replaced with Dramatic Reversal
62100 Worldsoul's Rage; replaced with Worldsoul's Rage
51131 Tyvar the Bellicose; replaced with Tyvar the Bellicose
6731 Atraxa, Praetors' Voice; replaced with Atraxa, Praetors' Voice
32276 Nymris, Oona's Trickster; replaced with Nymris, Oona's Trickster
20193 Zirda, the Dawnwaker; replaced with Zirda, the Dawnwaker
46852 Apprentice Necromancer; replaced with Apprentice Necromancer
55532 Nicol Bolas, God-Pharaoh; replaced with Nicol Bolas, God-Pharaoh
2680 Gisa's Favorite Shovel; replaced with Gisa's Favorite Shovel
1894 Maul of the Skyclaves; replaced with Maul of the Skyclaves
10821 Coffin Queen; replaced with Coffin Queen
6360 Ainok Tracker; replaced with Ainok Tracker
35167 Jackdaw; replaced with Jackdaw
24894 Reality Scramble; replaced with Reality Scramble
14661 Emperor of Bones; replaced with Emperor of Bones
5039 Prince of Thralls; replaced with Prince of Thralls
15369 Runesword; replaced with Runesword
19834 Inscription of Insight; replaced with Inscription of Insight
50030 Nyx Weaver; replaced with Nyx Weaver
18065 Kessig Cagebreakers; replaced with Kessig Cagebreakers
58566 Conspiracy Unraveler; replaced with Conspiracy Unraveler
3229 Zur, Eternal Schemer; replaced with Zur, Eternal Schemer
168 Joshua, Phoenix's Dominant // Phoenix, Warden of Fire; replaced with Joshua, Phoenix's Dominant // Phoenix, Warden of Fire
61563 Sacrifice; replaced with Sacrifice
58322 Titan Forge; replaced with Titan Forge
40043 Lier, Disciple of the Drowned; replaced with Lier, Disciple of the Drowned
38003 Drake Haven; replaced with Drake Haven
15567 Bear Cub; replaced with Bear Cub
60492 Wildest Dreams; replaced with Wildest Dreams
12361 Nullmage Shepherd; replaced with Nullmage Shepherd
59046 Pia Nalaar; replaced with Pia Nalaar
26884 Slickshot Show-Off; replaced with Slickshot Show-Off
19049 Linvala, Keeper of Silence; replaced with Linvala, Keeper of Silence
16757 Hexavus; replaced with Hexavus
41409 Unnatural Selection; replaced with Unnatural Selection
32594 Thorn of the Black Rose; replaced with Thorn of the Black Rose
33348 Immortal Obligation; replaced with Immortal Obligation
42234 Urge to Feed; replaced with Urge to Feed
19257 Badgermole Cub; replaced with Badgermole Cub
23638 Kindred Boon; replaced with Kindred Boon
10753 Kiora, Master of the Depths; replaced with Kiora, Master of the Depths
1946 Ugin's Labyrinth; replaced with Ugin's Labyrinth
37159 Astrologian's Planisphere; replaced with Astrologian's Planisphere
59954 Soltari Lancer; replaced with Soltari Lancer
53664 Breath of Malfegor; replaced with Breath of Malfegor
58862 Skirmish Rhino; replaced with Skirmish Rhino
16378 Entreat the Angels; replaced with Entreat the Angels
18437 Goblin Grenadiers; replaced with Goblin Grenadiers
27491 Ancient Silver Dragon; replaced with Ancient Silver Dragon
33378 Precognitive Perception; replaced with Precognitive Perception
47588 Goblin Commando; replaced with Goblin Commando
19111 Test of Endurance; replaced with Test of Endurance
26647 Angel of Despair; replaced with Angel of Despair
37468 Tromokratis; replaced with Tromokratis
54977 Felidar Umbra; replaced with Felidar Umbra
2915 Berserk; replaced with Berserk
61621 Armadillo Cloak; replaced with Armadillo Cloak
50791 Ob Nixilis, the Adversary; replaced with Ob Nixilis, the Adversary
1433 Draconian Gate-Bot; replaced with Draconian Gate-Bot
47070 Grim Discovery; replaced with Grim Discovery
24919 Last Stand; replaced with Last Stand
57808 Caretaker's Talent; replaced with Caretaker's Talent
23577 Theft of Dreams; replaced with Theft of Dreams
40037 Lost in the Maze; replaced with Lost in the Maze
19009 Wall of Heat; replaced with Wall of Heat
59486 Deep-Cavern Bat; replaced with Deep-Cavern Bat
45402 Bad Moon; replaced with Bad Moon
25738 Fractured Sanity; replaced with Fractured Sanity
44571 Radha, Coalition Warlord; replaced with Radha, Coalition Warlord
28410 Sentinel Sliver; replaced with Sentinel Sliver
38610 Kellan, Inquisitive Prodigy // Tail the Suspect; replaced with Kellan, Inquisitive Prodigy // Tail the Suspect
